

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 16:00:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365                           
   366                           	psect	idataBANK0
   367  0127                     __pidataBANK0:	
   368                           
   369                           ;initializer for _segmentos
   370  0127  343F               	retlw	63
   371  0128  3400               	retlw	0
   372  0129  3406               	retlw	6
   373  012A  3400               	retlw	0
   374  012B  345B               	retlw	91
   375  012C  3400               	retlw	0
   376  012D  344F               	retlw	79
   377  012E  3400               	retlw	0
   378  012F  3466               	retlw	102
   379  0130  3400               	retlw	0
   380  0131  346D               	retlw	109
   381  0132  3400               	retlw	0
   382  0133  347D               	retlw	125
   383  0134  3400               	retlw	0
   384  0135  3407               	retlw	7
   385  0136  3400               	retlw	0
   386  0137  347F               	retlw	127
   387  0138  3400               	retlw	0
   388  0139  346F               	retlw	111
   389  013A  3400               	retlw	0
   390  013B  3477               	retlw	119
   391  013C  3400               	retlw	0
   392  013D  347C               	retlw	124
   393  013E  3400               	retlw	0
   394  013F  3439               	retlw	57
   395  0140  3400               	retlw	0
   396  0141  345E               	retlw	94
   397  0142  3400               	retlw	0
   398  0143  3479               	retlw	121
   399  0144  3400               	retlw	0
   400  0145  3471               	retlw	113
   401  0146  3400               	retlw	0
   402  0005                     _PORTAbits	set	5
   403  001E                     _ADRESH	set	30
   404  0006                     _PORTBbits	set	6
   405  000C                     _PIR1bits	set	12
   406  0008                     _PORTD	set	8
   407  0007                     _PORTC	set	7
   408  0006                     _PORTB	set	6
   409  0005                     _PORTA	set	5
   410  0001                     _TMR0	set	1
   411  000B                     _INTCONbits	set	11
   412  001F                     _ADCON0bits	set	31
   413  0088                     _TRISD	set	136
   414  0087                     _TRISC	set	135
   415  0086                     _TRISB	set	134
   416  0085                     _TRISA	set	133
   417  0096                     _IOCB	set	150
   418  0081                     _OPTION_REGbits	set	129
   419  0189                     _ANSELH	set	393
   420  0188                     _ANSEL	set	392
   421                           
   422                           	psect	cinit
   423  000F                     start_initialization:	
   424                           ; #config settings
   425                           
   426  000F                     __initialization:	
   427                           
   428                           ; Initialize objects allocated to BANK0
   429  000F  1383               	bcf	3,7	;select IRP bank0
   430  0010  3040               	movlw	low (__pdataBANK0+32)
   431  0011  00FD               	movwf	btemp+-1
   432  0012  3001               	movlw	high __pidataBANK0
   433  0013  00FE               	movwf	btemp
   434  0014  3027               	movlw	low __pidataBANK0
   435  0015  00FF               	movwf	btemp+1
   436  0016  3020               	movlw	low __pdataBANK0
   437  0017  0084               	movwf	4
   438  0018  120A  118A  215F  120A  118A  	fcall	init_ram0
   439                           
   440                           ; Clear objects allocated to BANK0
   441  001D  01C0               	clrf	__pbssBANK0& (0+127)
   442  001E  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   443  001F  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   444  0020  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   445  0021  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   446  0022  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   447  0023  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   448  0024  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   449  0025  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   450  0026  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   451                           
   452                           ; Clear objects allocated to COMMON
   453  0027  01F0               	clrf	__pbssCOMMON& (0+127)
   454  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   455  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   456  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   457  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   458  002C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   459  002D                     end_of_initialization:	
   460                           ;End of C runtime variable initialization code
   461                           
   462  002D                     __end_of__initialization:	
   463  002D  0183               	clrf	3
   464  002E  120A  118A  2831   	ljmp	_main	;jump to C main() function
   465                           
   466                           	psect	bssCOMMON
   467  0070                     __pbssCOMMON:	
   468  0070                     _AR2:	
   469  0070                     	ds	2
   470  0072                     _AR1:	
   471  0072                     	ds	2
   472  0074                     _CONT_BIN:	
   473  0074                     	ds	2
   474                           
   475                           	psect	bssBANK0
   476  0040                     __pbssBANK0:	
   477  0040                     _ADC_VAL2:	
   478  0040                     	ds	2
   479  0042                     _ADC_VAL1:	
   480  0042                     	ds	2
   481  0044                     _cont2:	
   482  0044                     	ds	2
   483  0046                     _cont1:	
   484  0046                     	ds	2
   485  0048                     _ADC_VALUE:	
   486  0048                     	ds	2
   487                           
   488                           	psect	dataBANK0
   489  0020                     __pdataBANK0:	
   490  0020                     _segmentos:	
   491  0020                     	ds	32
   492                           
   493                           	psect	inittext
   494  015B                     init_fetch0:	
   495                           ;	Called with low address in FSR and high address in W
   496                           
   497  015B  087E               	movf	btemp,w
   498  015C  008A               	movwf	10
   499  015D  087F               	movf	btemp+1,w
   500  015E  0082               	movwf	2
   501  015F                     init_ram0:	
   502                           ;Called with:
   503                           ;	high address of idata address in btemp 
   504                           ;	low address of idata address in btemp+1 
   505                           ;	low address of data in FSR
   506                           ;	high address + 1 of data in btemp-1
   507                           
   508  015F  120A  118A  215B  120A  118A  	fcall	init_fetch0
   509  0164  0080               	movwf	0
   510  0165  0A84               	incf	4,f
   511  0166  0804               	movf	4,w
   512  0167  067D               	xorwf	btemp+-1,w
   513  0168  1903               	btfsc	3,2
   514  0169  3400               	retlw	0
   515  016A  0AFF               	incf	btemp+1,f
   516  016B  1903               	btfsc	3,2
   517  016C  0AFE               	incf	btemp,f
   518  016D  295F               	goto	init_ram0
   519                           
   520                           	psect	cstackCOMMON
   521  0076                     __pcstackCOMMON:	
   522  0076                     ?_setup:	
   523  0076                     ?_ISR:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0076                     ??_ISR:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0076                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0076                     	ds	2
   535  0078                     ?_ADC:	
   536  0078                     ??_setup:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0078                     ADC@ADC_VALUE:	
   540                           ; 1 bytes @ 0x2
   541                           
   542                           
   543                           ; 2 bytes @ 0x2
   544  0078                     	ds	2
   545  007A                     ??_ADC:	
   546  007A                     ??_main:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551  007A                     	ds	2
   552                           
   553                           	psect	cstackBANK0
   554  004A                     __pcstackBANK0:	
   555  004A                     _main$327:	
   556                           
   557                           ; 1 bytes @ 0x0
   558  004A                     	ds	1
   559  004B                     _main$328:	
   560                           
   561                           ; 1 bytes @ 0x1
   562  004B                     	ds	1
   563                           
   564                           	psect	maintext
   565  0031                     __pmaintext:	
   566 ;;
   567 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   568 ;;
   569 ;; *************** function _main *****************
   570 ;; Defined at:
   571 ;;		line 61 in file "Lab22.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B00/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       2       0       0       0
   587 ;;      Temps:          2       0       0       0       0
   588 ;;      Totals:         2       2       0       0       0
   589 ;;Total ram usage:        4 bytes
   590 ;; Hardware stack levels required when called:    2
   591 ;; This function calls:
   592 ;;		_ADC
   593 ;;		_setup
   594 ;; This function is called by:
   595 ;;		Startup code after reset
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _main
   601  0031                     _main:	
   602  0031                     l996:	
   603                           ;incstack = 0
   604                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   605                           
   606                           
   607                           ;Lab22.c: 62:     setup();
   608  0031  120A  118A  216E  120A  118A  	fcall	_setup
   609  0036                     l998:	
   610                           
   611                           ;Lab22.c: 63:     ADC();
   612  0036  120A  118A  2147  120A  118A  	fcall	_ADC
   613  003B                     l1000:	
   614                           
   615                           ;Lab22.c: 64:     CONT_BIN = 0;
   616  003B  01F4               	clrf	_CONT_BIN
   617  003C  01F5               	clrf	_CONT_BIN+1
   618  003D                     l1002:	
   619                           
   620                           ;Lab22.c: 65:     AR1=0;
   621  003D  01F2               	clrf	_AR1
   622  003E  01F3               	clrf	_AR1+1
   623  003F                     l1004:	
   624                           
   625                           ;Lab22.c: 66:     AR2=0;
   626  003F  01F0               	clrf	_AR2
   627  0040  01F1               	clrf	_AR2+1
   628  0041                     l1006:	
   629                           
   630                           ;Lab22.c: 67:     CONT_BIN = 0;
   631  0041  01F4               	clrf	_CONT_BIN
   632  0042  01F5               	clrf	_CONT_BIN+1
   633  0043                     l1008:	
   634                           
   635                           ;Lab22.c: 70:         if (PORTBbits.RB0 ==0 && AR1==1){
   636  0043  1283               	bcf	3,5	;RP0=0, select bank0
   637  0044  1303               	bcf	3,6	;RP1=0, select bank0
   638  0045  1806               	btfsc	6,0	;volatile
   639  0046  2848               	goto	u351
   640  0047  2849               	goto	u350
   641  0048                     u351:	
   642  0048  2857               	goto	l1016
   643  0049                     u350:	
   644  0049                     l1010:	
   645  0049  0372               	decf	_AR1,w
   646  004A  0473               	iorwf	_AR1+1,w
   647  004B  1D03               	btfss	3,2
   648  004C  284E               	goto	u361
   649  004D  284F               	goto	u360
   650  004E                     u361:	
   651  004E  2857               	goto	l1016
   652  004F                     u360:	
   653  004F                     l1012:	
   654                           
   655                           ;Lab22.c: 71:             CONT_BIN++;
   656  004F  3001               	movlw	1
   657  0050  07F4               	addwf	_CONT_BIN,f
   658  0051  1803               	skipnc
   659  0052  0AF5               	incf	_CONT_BIN+1,f
   660  0053  3000               	movlw	0
   661  0054  07F5               	addwf	_CONT_BIN+1,f
   662  0055                     l1014:	
   663                           
   664                           ;Lab22.c: 73:             AR1=0;
   665  0055  01F2               	clrf	_AR1
   666  0056  01F3               	clrf	_AR1+1
   667  0057                     l1016:	
   668                           
   669                           ;Lab22.c: 76:         if (PORTBbits.RB1 ==0 && AR2==1){
   670  0057  1886               	btfsc	6,1	;volatile
   671  0058  285A               	goto	u371
   672  0059  285B               	goto	u370
   673  005A                     u371:	
   674  005A  2869               	goto	l1024
   675  005B                     u370:	
   676  005B                     l1018:	
   677  005B  0370               	decf	_AR2,w
   678  005C  0471               	iorwf	_AR2+1,w
   679  005D  1D03               	btfss	3,2
   680  005E  2860               	goto	u381
   681  005F  2861               	goto	u380
   682  0060                     u381:	
   683  0060  2869               	goto	l1024
   684  0061                     u380:	
   685  0061                     l1020:	
   686                           
   687                           ;Lab22.c: 77:             CONT_BIN--;
   688  0061  30FF               	movlw	255
   689  0062  07F4               	addwf	_CONT_BIN,f
   690  0063  1803               	skipnc
   691  0064  0AF5               	incf	_CONT_BIN+1,f
   692  0065  30FF               	movlw	255
   693  0066  07F5               	addwf	_CONT_BIN+1,f
   694  0067                     l1022:	
   695                           
   696                           ;Lab22.c: 79:             AR2=0;
   697  0067  01F0               	clrf	_AR2
   698  0068  01F1               	clrf	_AR2+1
   699  0069                     l1024:	
   700                           
   701                           ;Lab22.c: 81:         if (ADRESH <= CONT_BIN){
   702  0069  0875               	movf	_CONT_BIN+1,w
   703  006A  3A80               	xorlw	128
   704  006B  00FA               	movwf	??_main
   705  006C  3080               	movlw	128
   706  006D  027A               	subwf	??_main,w
   707  006E  1D03               	skipz
   708  006F  2872               	goto	u395
   709  0070  081E               	movf	30,w	;volatile
   710  0071  0274               	subwf	_CONT_BIN,w
   711  0072                     u395:	
   712  0072  1C03               	skipc
   713  0073  2875               	goto	u391
   714  0074  2876               	goto	u390
   715  0075                     u391:	
   716  0075  2879               	goto	l1028
   717  0076                     u390:	
   718  0076                     l1026:	
   719                           
   720                           ;Lab22.c: 82:             PORTAbits.RA0 =1;
   721  0076  1283               	bcf	3,5	;RP0=0, select bank0
   722  0077  1303               	bcf	3,6	;RP1=0, select bank0
   723  0078  1405               	bsf	5,0	;volatile
   724  0079                     l1028:	
   725                           
   726                           ;Lab22.c: 84:         if (CONT_BIN <= ADRESH){
   727  0079  0875               	movf	_CONT_BIN+1,w
   728  007A  3A80               	xorlw	128
   729  007B  3C80               	sublw	128
   730  007C  1D03               	skipz
   731  007D  2882               	goto	u405
   732  007E  0874               	movf	_CONT_BIN,w
   733  007F  1283               	bcf	3,5	;RP0=0, select bank0
   734  0080  1303               	bcf	3,6	;RP1=0, select bank0
   735  0081  021E               	subwf	30,w	;volatile
   736  0082                     u405:	
   737  0082  1C03               	skipc
   738  0083  2885               	goto	u401
   739  0084  2886               	goto	u400
   740  0085                     u401:	
   741  0085  2889               	goto	l94
   742  0086                     u400:	
   743  0086                     l1030:	
   744                           
   745                           ;Lab22.c: 85:             PORTAbits.RA0 =0;
   746  0086  1283               	bcf	3,5	;RP0=0, select bank0
   747  0087  1303               	bcf	3,6	;RP1=0, select bank0
   748  0088  1005               	bcf	5,0	;volatile
   749  0089                     l94:	
   750                           ;Lab22.c: 86:         }
   751                           
   752                           
   753                           ;Lab22.c: 87:         if (ADCON0bits.GO ==1){
   754  0089  1283               	bcf	3,5	;RP0=0, select bank0
   755  008A  1303               	bcf	3,6	;RP1=0, select bank0
   756  008B  1C9F               	btfss	31,1	;volatile
   757  008C  288E               	goto	u411
   758  008D  288F               	goto	u410
   759  008E                     u411:	
   760  008E  28AD               	goto	l1048
   761  008F                     u410:	
   762  008F                     l1032:	
   763                           
   764                           ;Lab22.c: 88:             ADC_VAL1=ADRESH && 0b11110000;
   765  008F  01CA               	clrf	_main$327
